loc_name,for_name,ruta
F(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\Freq. 6 Steps.TypRelay\Freq. 6 Steps.BlkDef\F(2).BlkSig
F(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\Freq. 6 Steps.TypRelay\Freq. 6 Steps.BlkDef\F(1).BlkSig
Frq,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq.BlkSig
Frq(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(1).BlkSig
Frq(10),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(10).BlkSig
Frq(11),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(11).BlkSig
Frq(12),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(12).BlkSig
Frq(13),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(13).BlkSig
Frq(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(2).BlkSig
Frq(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(3).BlkSig
Frq(4),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(4).BlkSig
Frq(5),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(5).BlkSig
Frq(6),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(6).BlkSig
Frq(7),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(7).BlkSig
Frq(8),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(8).BlkSig
Frq(9),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\Frq(9).BlkSig
dFdt,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt.BlkSig
dFdt(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt(1).BlkSig
dFdt(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt(2).BlkSig
dFdt(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt(3).BlkSig
dFdt(4),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt(4).BlkSig
dFdt(5),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt(5).BlkSig
dFdt(6),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt(6).BlkSig
dFdt-Start,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\dFdt-Start.BlkSig
wsup,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup.BlkSig
wsup1,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup1.BlkSig
wsup2,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup2.BlkSig
wsup3,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup3.BlkSig
wsup4,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup4.BlkSig
wsup5,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\wsup5.BlkSig
y1,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y1.BlkSig
y11,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y11.BlkSig
y12,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y12.BlkSig
y13,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y13.BlkSig
y2,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y2.BlkSig
y21,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y21.BlkSig
y22,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y22.BlkSig
y23,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y23.BlkSig
y3,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y3.BlkSig
y4,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y4.BlkSig
y5,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y5.BlkSig
y6,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y6.BlkSig
y7,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y7.BlkSig
y8,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Relay\Frequency\EDAC_Cargas_dF/dt.TypRelay\EDAC CARGAS dF/dt.BlkDef\y8.BlkSig
Pg,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Pg.BlkSig
Pg(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Pg(1).BlkSig
Pg(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Pg(2).BlkSig
Pg(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Pg(3).BlkSig
Qg,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Qg.BlkSig
Qg(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Qg(1).BlkSig
Qg(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Qg(2).BlkSig
Wf,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\Wf.BlkSig
cosn,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\cosn.BlkSig
cosn(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\cosn(1).BlkSig
cosn(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\cosn(2).BlkSig
cosn(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\cosn(3).BlkSig
fe,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\fe.BlkSig
fe_bus2,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\fe_bus2.BlkSig
i,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\i.BlkSig
i(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\i(1).BlkSig
i(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\i(2).BlkSig
ie,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ie.BlkSig
ie(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ie(1).BlkSig
ie(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ie(2).BlkSig
ir;ii,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ir;ii.BlkSig
ir;ii(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ir;ii(1).BlkSig
pgt,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\pgt.BlkSig
pgt(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\pgt(1).BlkSig
pgt(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\pgt(2).BlkSig
pgt(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\pgt(3).BlkSig
pt,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\pt.BlkSig
sgnn,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\sgnn.BlkSig
sgnn(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\sgnn(1).BlkSig
sgnn(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\sgnn(2).BlkSig
sgnn(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\sgnn(3).BlkSig
speed,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\speed.BlkSig
speed(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\speed(1).BlkSig
speed(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\speed(2).BlkSig
u_bus2,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\u_bus2.BlkSig
upss,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\upss.BlkSig
ur;ui,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ur;ui.BlkSig
ut,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ut.BlkSig
ut(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ut(1).BlkSig
ut(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ut(2).BlkSig
ut(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ut(3).BlkSig
ve,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ve.BlkSig
ve(1),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ve(1).BlkSig
ve(2),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ve(2).BlkSig
ve(3),,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\ve(3).BlkSig
voel,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\voel.BlkSig
vuel,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\vuel.BlkSig
xme,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\xme.BlkSig
xmt,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\Frm\SYM Frame_no droop_New.BlkDef\xmt.BlkSig
Vbias,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\Vbias.BlkSig
avrref,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\avrref.BlkSig
der,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\der.BlkSig
duos,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\duos.BlkSig
integr,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\integr.BlkSig
prop,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\prop.BlkSig
u,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\u.BlkSig
uek,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\uek.BlkSig
uerrs,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\uerrs.BlkSig
uerrs(1),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\uerrs(1).BlkSig
uerrs(2),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\uerrs(2).BlkSig
upss,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\upss.BlkSig
ur,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\ur.BlkSig
us,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\us.BlkSig
usetp,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\usetp.BlkSig
voel,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\voel.BlkSig
vr,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\vr.BlkSig
vs,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\vs.BlkSig
vuel,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\vuel.BlkSig
vx,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\vx.BlkSig
yi,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\yi.BlkSig
yi(1),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\yi(1).BlkSig
yi(2),,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\yi(2).BlkSig
yi1,,\Lib.IntLibrary\Dynamics\Arch\PF 2022 Models\DynPsse\avr_ESAC8B.BlkDef\yi1.BlkSig
Pg,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_DEGOV1.BlkDef\Pg.BlkSig
cosn,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_DEGOV1.BlkDef\cosn.BlkSig
dw,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_DEGOV1.BlkDef\dw.BlkSig
feedback,,\VM-PF.IntUser\PDD 30-09-2025.IntPrj\Library.IntPrjfolder\Equipment Type Library.IntPrjfolder\Standard Models\gov_DEGOV1.BlkDef\feedback.BlkSig
